request_id,journey_id,journey_type,call_type,created_at,model_key,model_tier,reasoning_mode,prompt_tokens,completion_tokens,expected_ladder_level,classification,user_message_excerpt,rationale
req_891def98c14c478caf948664c0dcbf72,6da725cf-86de-4a37-8cb1-672014682862,chat,generation,2026-09-18 19:55:27.471144,dashscope_chat,plus,balanced,2762,1328,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_ee5bb4f9146241819b9c9da0c06a8008,4f63f4b3-e031-4ee0-bd57-f4391ccfa566,chat,generation,2026-09-18 19:52:31.264843,dashscope_chat,plus,balanced,1977,206,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_ac9ead9a44a74b74ba2ee06d8dc05281,2876bfb8-6342-41f3-bf3c-d1c8e805dae5,chat,generation,2026-09-18 19:52:25.707212,dashscope_chat,plus,balanced,2011,215,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_07cc254f113d4a9fa46d47d2839da060,6d364f1c-3c34-42f2-97e3-f84f8de874e7,chat,generation,2026-09-18 19:52:08.14004,dashscope_chat,plus,balanced,2638,420,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_1efcc6e94e284077a7e75bff8975e27a,6d364f1c-3c34-42f2-97e3-f84f8de874e7,chat,generation,2026-09-18 19:51:47.839468,dashscope_chat,plus,balanced,2139,824,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_8c8b59660d704201adbb86b300e36fbe,106089bb-9029-45da-b11c-031eb5f692ad,chat,generation,2026-09-18 19:46:05.095294,dashscope_chat,plus,balanced,2730,1018,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_88ef0c4468ca43dfab8245b449aef0c3,c64ef91e-1bcb-4819-8008-4dd439a47cb4,chat,generation,2026-09-18 19:45:04.774434,dashscope_chat,plus,balanced,2115,222,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_62171f05d05f45078cd139ac28d31136,cda95127-97ed-42a4-b38a-0aa416fb168c,chat,generation,2026-09-18 19:44:59.005946,dashscope_chat,plus,balanced,2149,273,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_864590ee61c34213998513930d91e437,e99b3a54-30ac-4aca-bff3-990b4b1fa309,chat,generation,2026-09-18 19:44:27.473376,dashscope_chat,plus,balanced,2816,854,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_ef09a440550c4d76bfa820fb3100a9b1,e99b3a54-30ac-4aca-bff3-990b4b1fa309,chat,generation,2026-09-18 19:44:06.055695,dashscope_chat,plus,balanced,2139,1091,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_3424ab97e60243a7884a037a714b5905,c97b74b1-2134-4914-bed6-911883874e7b,chat,generation,2026-09-18 19:37:24.791864,dashscope_chat,plus,balanced,2765,1130,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_8182e0d0f88b4a4b9b23fb1406fc214d,0efa2238-0c3a-419c-ad83-c47b9aa03ff7,chat,generation,2026-09-18 19:36:35.007144,dashscope_chat,plus,balanced,1977,194,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_4540934814ad477e9665be25f65db449,925da8d1-f8c6-47e5-ba66-8c1703fcba2f,chat,generation,2026-09-18 19:36:29.569925,dashscope_chat,plus,balanced,2011,295,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_7979cd834d7b4a4d8c1d66cfe006e7f0,086467dc-461b-4446-952a-fd8781dc62ff,chat,generation,2026-09-18 19:35:40.325227,dashscope_chat,plus,balanced,2826,208,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_98bad1595ad44d3c85e4a3b407133108,086467dc-461b-4446-952a-fd8781dc62ff,chat,generation,2026-09-18 19:35:34.616792,dashscope_chat,plus,balanced,2139,1458,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_be4fbb4fd1174daab0edc16163bf9a05,266f5d2c-8716-44c8-86e9-b44de1495419,chat,generation,2026-09-18 19:23:23.831346,dashscope_chat,plus,balanced,2752,518,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_462c2c42e8254b96aa5c85aae7f185dd,58176785-a6f8-4a39-9a99-e24ccc78614b,chat,generation,2026-09-18 19:20:44.973723,dashscope_chat,plus,balanced,2141,166,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_fd342468d29c41e4b86acee075fb39a6,ac6b348c-e747-4682-849b-0ee27a0f5251,chat,generation,2026-09-18 19:20:39.865128,dashscope_chat,plus,balanced,2149,415,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f7dd025572db4fc2ab6d1adca3c3c021,d276e38b-5768-439c-aa90-a6e92dd8f317,chat,generation,2026-09-18 19:19:48.846675,dashscope_chat,plus,balanced,3026,240,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_bcd15294b2e44c588ee11c56c9021d5f,d276e38b-5768-439c-aa90-a6e92dd8f317,chat,generation,2026-09-18 19:19:31.641296,dashscope_chat,plus,balanced,2139,1535,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
49e5795dae62434fb250bf2a63936ee3,deepqe-p2,eval,eval_generation,2026-09-18 18:19:31.17224,dashscope_reason,pro/max,balanced,2254,1339,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
4d3ddd31ad5e46f08d3bb5a90cb6e37f,deepqe-p1,eval,eval_generation,2026-09-18 18:18:15.786143,dashscope_reason,pro/max,balanced,2232,1291,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
9878d54c4e0c4f97ac13dd9ed63a54b0,deepqe-f1,eval,eval_generation,2026-09-18 18:13:23.636252,dashscope_reason,pro/max,balanced,2306,1898,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
e9dc9ef32828424face17c83357dcf4b,deepqe-gp2,eval,eval_generation,2026-09-18 18:09:46.318667,dashscope_reason,pro/max,balanced,2333,794,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
0589217a256549aab4ee365f6220da41,deepqe-g1,eval,generation_unknown_msg,2026-09-18 18:05:17.312087,dashscope_chat,plus,balanced,13983,1794,L1/L2,insufficient_evidence,,"token_usage 有调用但 chat_messages 无对应消息(非uuid测试车道或消息未落库); 无法判定必要性, 计入观测缺口"
44915d968fd643fba24805c41cd7ffb8,deepqe-g1,eval,generation_unknown_msg,2026-09-18 18:03:07.454801,dashscope_chat,plus,balanced,2324,184,L1/L2,insufficient_evidence,,"token_usage 有调用但 chat_messages 无对应消息(非uuid测试车道或消息未落库); 无法判定必要性, 计入观测缺口"
81175f779cd0437889c2f538514d100c,deepqe-g1,eval,eval_generation,2026-09-18 17:58:29.838143,dashscope_reason,pro/max,balanced,2299,1513,L2(batch),batch_eligible,,"离线评测车道 deepeval/deepqe 使用 pro/max 直出层; 评测非实时, 应迁移 glm_batch/minimax 异步车道(成本0, 并发8)"
req_a43967dcfb674e858aa24e44257860e0,d35640a9-0f7a-4d17-88f8-5fb27d3ebdee,chat,generation,2026-09-18 17:24:47.696205,deepseek_reason,max,balanced,2243,319,L2,necessary_llm,离期末考试只剩两周了，请结合我最近的学习记录和错题情况做一次深度分析，然后帮我制定一份详细的期末复习计划，安排好每天的复习任务。,deep_analysis 档用户显式要求深度分析+规划(F-1 决策强制 MAX); 多步推理+工具编排必要
req_9c26997eda55444c86fbcb441e72a1b2,db274213-4da2-4b89-8981-654c87146cca,chat,generation,2026-09-18 17:23:53.404561,default,(none),balanced,0,0,L1,wasteful,离期末考试只剩两周了，请结合我最近的学习记录和错题情况做一次深度分析，然后帮我制定一份详细的期末复习计划，安排好每天的复习任务。,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
req_77d8fd01743148f3bf75d75df8739dbb,5340cb8f-e0b0-4185-9ea2-b2b73cc995e7,chat,generation,2026-09-18 17:22:00.247092,deepseek_reason,pro/max,balanced,2180,304,L2,necessary_llm,请结合我最近的学习记录和错题情况，做一次深度分析，然后帮我制定一份下周可执行的详细学习计划，包括每天要完成的任务。,"深度推理任务, pro/max 层匹配"
m2-c-r2,m2-c-001,offline_queue,offline_queue_reply,2026-09-18 16:54:14.296138,glm_4_7_plus,plus,balanced,1982,521,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
m2-c-r1,m2-c-001,offline_queue,generation,2026-09-18 16:54:01.752618,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
m2-b-u1-r1,m2-b-u1,offline_queue,offline_queue_reply,2026-09-18 16:54:01.752606,glm_4_7_plus,plus,balanced,1891,203,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
m2-b-u2-r1,m2-b-u2,offline_queue,offline_queue_reply,2026-09-18 16:53:56.293737,glm_4_7_plus,plus,balanced,1919,214,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
m2-a-003,m2-a-001,offline_queue,offline_queue_reply,2026-09-18 16:44:33.235149,glm_4_7_plus,plus,balanced,2196,1115,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
m2-a-002,m2-a-001,offline_queue,generation,2026-09-18 16:44:03.385705,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
m2-a-001,m2-a-001,offline_queue,offline_queue_reply,2026-09-18 16:43:52.111362,glm_4_7_plus,plus,balanced,1909,528,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
run_1789743019239999_0,session_1789743019246,probe,generation,2026-09-18 14:50:42.809589,default,(none),balanced,0,0,L1,wasteful,,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
aurora_modeling_1789742772833289_1,session_1789742747444,offline_queue,offline_queue_reply,2026-09-18 14:46:45.889996,glm_4_7_plus,plus,balanced,2255,372,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
aurora_modeling_1789742747441384_0,session_1789742747444,offline_queue,offline_queue_reply,2026-09-18 14:46:22.10916,glm_4_7_plus,plus,balanced,1894,1215,L1(batch),batch_eligible,,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
run_1789741443965397_1,6f1c4662-ca06-41eb-ba5c-97d7ed16a2a7,probe,offline_queue_reply,2026-09-18 14:30:17.620805,glm_4_7_plus,plus,balanced,2317,143,L1(batch),batch_eligible,offline_queue_test_,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
run_1789741736615114_2,6f1c4662-ca06-41eb-ba5c-97d7ed16a2a7,probe,offline_queue_reply,2026-09-18 14:29:57.129419,glm_4_7_plus,plus,balanced,2303,119,L1(batch),batch_eligible,offline_queue_test_,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
run_1789740976747909_0,6f1c4662-ca06-41eb-ba5c-97d7ed16a2a7,probe,offline_queue_reply,2026-09-18 14:16:34.985585,glm_4_7_plus,plus,balanced,2430,266,L1(batch),batch_eligible,hello_A2_round4,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
run_1789732168677544_0,6f1c4662-ca06-41eb-ba5c-97d7ed16a2a7,probe,offline_queue_reply,2026-09-18 14:11:51.822062,glm_4_7_plus,plus,balanced,1921,550,L1(batch),batch_eligible,What is a binary tree in plain terms,离线队列补发消息使用 plus 直出层; 非实时场景应走 GLM_BATCH 车道(coding端点可关思考)
mem_bfda890a,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 05:10:35.623914,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_b3b36ac2,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 04:52:50.224421,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_717e49e1,memory_lane,memory_extraction,rule_lane:inferred_extraction,2026-09-19 02:56:06.529346,(none),L0-rule,n/a,0,0,L0,rule_eligible,比赛项目需要在两周内产出可演示版本，用户尚未开始动手。,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_f2229357,memory_lane,memory_extraction,rule_lane:inferred_extraction,2026-09-19 02:52:08.329377,(none),L0-rule,n/a,0,0,L0,rule_eligible,比赛项目需在两周内产出可演示版本，用户尚未开始动手。,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_dba24942,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 02:50:52.096006,(none),L0-rule,n/a,0,0,L0,rule_eligible,用户 jh_g04_ee682674 完成注册，旅程初始化开始。,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_e2e3600d,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 02:28:12.300024,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_e16b77cf,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 02:26:56.404227,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_978ae672,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 02:26:33.710627,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_da5b1c8d,memory_lane,memory_extraction,rule_lane:inferred_extraction,2026-09-19 02:26:20.56722,(none),L0-rule,n/a,0,0,L0,rule_eligible,我最喜欢的电影是《星际穿越,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_00633534,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 02:26:20.258191,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_c575b211,memory_lane,memory_extraction,rule_lane:inferred_extraction,2026-09-19 02:26:16.728758,(none),L0-rule,n/a,0,0,L0,rule_eligible,我下周三有数据结构期中考试,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
mem_5fa182e5,memory_lane,memory_extraction,rule_lane:direct_capture,2026-09-19 02:10:23.085207,(none),L0-rule,n/a,0,0,L0,rule_eligible,completed 操作系统 - 死锁处理机制,记忆写入双车道均零LLM(direct_capture/inferred_extraction 皆为规则启发式); 抽样12条证实无隐藏深模型调用; 但 semantic_key 碎片化导致同事实重复入库(236条仅53个不同摘要)
planning_static_chain_1,planning_journeys(47 runs),planning,planning_chain,"2026-09-19(context_pack_runs intent=planning 共47次, request_id 未回填)",llm_service.reason_json/chat,standard/plus,balanced,,,L2/L3,necessary_llm,学习计划制定 journey: 澄清问题(reason_json)+计划生成+首日引导语(reason_json 15s超时)+计划审查(规则门→LLM review→跨模型复核),计划生成与审查必要; 但首日引导语(一句话)与审查复核可 batch 化/规则化; token_usage 无记录=观测缺口(D-06 需补 planning 链埋点)
planning_static_chain_2,planning_journeys(47 runs),planning,planning_chain,"2026-09-19(context_pack_runs intent=planning 共47次, request_id 未回填)",llm_service.reason_json/chat,standard/plus,balanced,,,L2/L3,necessary_llm,学习计划制定 journey: 澄清问题(reason_json)+计划生成+首日引导语(reason_json 15s超时)+计划审查(规则门→LLM review→跨模型复核),计划生成与审查必要; 但首日引导语(一句话)与审查复核可 batch 化/规则化; token_usage 无记录=观测缺口(D-06 需补 planning 链埋点)
planning_static_chain_3,planning_journeys(47 runs),planning,planning_chain,"2026-09-19(context_pack_runs intent=planning 共47次, request_id 未回填)",llm_service.reason_json/chat,standard/plus,balanced,,,L2/L3,necessary_llm,学习计划制定 journey: 澄清问题(reason_json)+计划生成+首日引导语(reason_json 15s超时)+计划审查(规则门→LLM review→跨模型复核),计划生成与审查必要; 但首日引导语(一句话)与审查复核可 batch 化/规则化; token_usage 无记录=观测缺口(D-06 需补 planning 链埋点)
